,Educational Background,Occupational Status,Educational Level,Statutory Requirements,Personal Benefits,Technological Advancement,Religious Beliefs / Affiliations,What is your past or current experience with insurance companies.,Did this experience influence your perception and/or decision to buy insurance policies.,income,target
0,Tertiary,Student,Yes,Yes,Yes,No,No,Neutral,No,800.0,0
1,Tertiary,Student,Yes,Yes,Yes,Yes,Yes,Neutral,No,800.0,0
2,Secondary,Employed,Yes,Yes,Yes,Yes,Yes,Good,Maybe,800.0,0
3,Tertiary,Employed,Yes,Yes,Yes,Yes,Yes,Bad,No,1600.0,0
4,Tertiary,Student,No,No,No,Yes,No,Neutral,Yes,800.0,0
5,Tertiary,Student,Yes,Yes,Yes,Yes,Yes,Neutral,No,800.0,0
6,Tertiary,Student,Yes,Yes,Yes,Yes,Yes,Good,Yes,800.0,0
7,Tertiary,Employed,Yes,Yes,Yes,Yes,Yes,Neutral,Yes,1600.0,1
8,Tertiary,Student,Yes,Yes,Yes,Yes,No,Neutral,Maybe,800.0,0
9,Tertiary,Employed,Yes,Yes,Yes,Yes,No,Neutral,No,2500.0,0
10,Tertiary,Employed,Yes,Yes,Yes,Yes,No,Neutral,No,1600.0,0
11,Tertiary,Student,Yes,No,Yes,Yes,Yes,Neutral,Maybe,800.0,0
12,Tertiary,Student,Yes,Yes,Yes,No,Yes,Neutral,Maybe,1600.0,0
13,Tertiary,Student,Yes,Yes,Yes,Yes,Yes,Neutral,Maybe,800.0,0
14,Tertiary,Employed,Yes,Yes,Yes,Yes,Yes,Good,Yes,1600.0,1
15,Tertiary,Employed,No,Yes,Yes,Yes,Yes,Neutral,Maybe,1600.0,0
16,Tertiary,Student,Yes,Yes,Yes,Yes,Yes,Good,Yes,800.0,1
17,Tertiary,Student,Yes,Yes,Yes,Yes,Yes,Good,Yes,800.0,1
18,Tertiary,Student,No,No,Yes,Yes,No,Neutral,Maybe,800.0,1
19,Tertiary,Student,Yes,Yes,Yes,Yes,No,Neutral,No,800.0,0
20,Tertiary,Student,Yes,Yes,Yes,No,No,Neutral,No,4000.0,0
21,Tertiary,Student,Yes,Yes,Yes,Yes,Yes,Neutral,Maybe,800.0,0
22,Tertiary,Student,Yes,Yes,Yes,Yes,Yes,Bad,No,800.0,1
23,Tertiary,Student,Yes,No,Yes,Yes,No,Good,Yes,800.0,1
24,Tertiary,Student,Yes,Yes,Yes,Yes,Yes,Neutral,Yes,800.0,0
25,Tertiary,Student,Yes,Yes,Yes,Yes,Yes,Neutral,No,800.0,0
26,Tertiary,Student,No,No,No,No,No,Neutral,No,800.0,0
27,Tertiary,Employed,Yes,No,Yes,Yes,No,Neutral,Yes,800.0,0
28,Tertiary,Student,Yes,Yes,Yes,Yes,No,Neutral,Maybe,800.0,0
29,Tertiary,Unemployed,Yes,Yes,Yes,Yes,No,Neutral,Maybe,800.0,0
30,Secondary,Unemployed,Yes,Yes,Yes,Yes,No,Neutral,Maybe,800.0,0
31,Tertiary,Student,Yes,Yes,Yes,No,No,Neutral,No,800.0,0
32,Tertiary,Student,Yes,Yes,Yes,Yes,Yes,Neutral,Yes,1600.0,0
33,Tertiary,Student,Yes,Yes,Yes,Yes,No,Neutral,No,800.0,1
34,Tertiary,Student,Yes,Yes,Yes,Yes,Yes,Neutral,Maybe,800.0,1
35,Tertiary,Student,Yes,Yes,Yes,Yes,No,Neutral,Yes,1600.0,0
36,Tertiary,Student,Yes,Yes,Yes,Yes,No,Neutral,No,800.0,1
37,Tertiary,Student,Yes,Yes,Yes,Yes,Yes,Good,Maybe,800.0,1
38,Tertiary,Employed,Yes,Yes,Yes,Yes,Yes,Good,Yes,4000.0,1
39,Tertiary,Student,Yes,Yes,Yes,Yes,Yes,Neutral,No,800.0,0
40,Tertiary,Student,Yes,No,Yes,Yes,No,Neutral,No,800.0,0
41,Tertiary,Student,Yes,Yes,Yes,Yes,Yes,Good,Yes,800.0,1
42,Tertiary,Student,Yes,Yes,Yes,Yes,Yes,Neutral,Maybe,800.0,0
43,Tertiary,Student,Yes,Yes,Yes,Yes,No,Good,Maybe,2500.0,1
44,Tertiary,Student,Yes,Yes,Yes,Yes,Yes,Neutral,Maybe,2500.0,0
45,Tertiary,Student,Yes,Yes,Yes,No,Yes,Bad,No,800.0,0
46,Tertiary,Student,Yes,Yes,Yes,Yes,No,Neutral,Maybe,800.0,0
